,index_code,con_code,trade_date,weight,prev,pct_chg
0,399300.SZ,600519.SH,20231130,6.531,0.0586,0.0586
1,399300.SZ,601318.SH,20231130,2.565,0.0994,0.0994
2,399300.SZ,300750.SZ,20231130,2.557,0.1657,0.1657
3,399300.SZ,600036.SH,20231130,2.068,-0.6074,-0.6074
4,399300.SZ,000858.SZ,20231130,1.68,0.1499,0.1499
5,399300.SZ,000333.SZ,20231130,1.474,1.0731,1.0731
6,399300.SZ,600900.SH,20231130,1.297,0.2577,0.2577
7,399300.SZ,600276.SH,20231130,1.245,1.0726,1.0726
8,399300.SZ,601166.SH,20231130,1.232,9.9729,9.9729
9,399300.SZ,600030.SH,20231130,1.215,0.0,0.0
10,399300.SZ,601899.SH,20231130,1.165,0.8907,0.8907
11,399300.SZ,300059.SZ,20231130,1.078,0.5731,0.5731
12,399300.SZ,002594.SZ,20231130,1.048,-0.0252,-0.0252
13,399300.SZ,600887.SH,20231130,1.007,-0.3724,-0.3724
14,399300.SZ,603259.SH,20231130,0.984,-0.9394,-0.9394
15,399300.SZ,601398.SH,20231130,0.979,0.2096,0.2096
16,399300.SZ,002415.SZ,20231130,0.945,2.5702,2.5702
17,399300.SZ,601328.SH,20231130,0.931,0.0,0.0
18,399300.SZ,002475.SZ,20231130,0.922,3.7651,3.7651
19,399300.SZ,000568.SZ,20231130,0.886,-0.039,-0.039
20,399300.SZ,600309.SH,20231130,0.882,-1.7647,-1.7647
21,399300.SZ,000651.SZ,20231130,0.862,-0.4333,-0.4333
22,399300.SZ,000725.SZ,20231130,0.842,2.0942,2.0942
23,399300.SZ,300760.SZ,20231130,0.819,0.031,0.031
24,399300.SZ,601012.SH,20231130,0.747,0.6593,0.6593
25,399300.SZ,601816.SH,20231130,0.72,0.6135,0.6135
26,399300.SZ,300124.SZ,20231130,0.714,0.7178,0.7178
27,399300.SZ,601288.SH,20231130,0.678,0.2755,0.2755
28,399300.SZ,600809.SH,20231130,0.677,-1.1058,-1.1058
29,399300.SZ,002714.SZ,20231130,0.62,0.9809,0.9809
30,399300.SZ,688981.SH,20231130,0.61,-0.207,-0.207
31,399300.SZ,601668.SH,20231130,0.605,-0.2075,-0.2075
32,399300.SZ,600028.SH,20231130,0.604,2.011,2.011
33,399300.SZ,601088.SH,20231130,0.603,0.4164,0.4164
34,399300.SZ,002352.SZ,20231130,0.6,1.0505,1.0505
35,399300.SZ,000625.SZ,20231130,0.588,-0.3552,-0.3552
36,399300.SZ,300498.SZ,20231130,0.586,1.4156,1.4156
37,399300.SZ,600016.SH,20231130,0.555,0.0,0.0
38,399300.SZ,600919.SH,20231130,0.553,-0.5944,-0.5944
39,399300.SZ,000001.SZ,20231130,0.545,-0.6349,-0.6349
40,399300.SZ,600837.SH,20231130,0.545,0.0,0.0
41,399300.SZ,002142.SZ,20231130,0.527,-0.4455,-0.4455
42,399300.SZ,603501.SH,20231130,0.521,-1.966,-1.966
43,399300.SZ,600406.SH,20231130,0.513,2.011,2.011
44,399300.SZ,601888.SH,20231130,0.505,-1.5643,-1.5643
45,399300.SZ,300274.SZ,20231130,0.502,-2.0246,-2.0246
46,399300.SZ,000792.SZ,20231130,0.5,0.5041,0.5041
47,399300.SZ,601988.SH,20231130,0.488,0.0,0.0
48,399300.SZ,600690.SH,20231130,0.486,-0.3795,-0.3795
49,399300.SZ,600050.SH,20231130,0.486,0.2288,0.2288
50,399300.SZ,002230.SZ,20231130,0.481,0.7166,0.7166
51,399300.SZ,601601.SH,20231130,0.479,-0.5021,-0.5021
52,399300.SZ,600941.SH,20231130,0.477,1.9367,1.9367
53,399300.SZ,000063.SZ,20231130,0.474,0.6844,0.6844
54,399300.SZ,601857.SH,20231130,0.472,0.0,0.0
55,399300.SZ,600031.SH,20231130,0.471,0.5109,0.5109
56,399300.SZ,000338.SZ,20231130,0.469,0.9615,0.9615
57,399300.SZ,601728.SH,20231130,0.468,1.1215,1.1215
58,399300.SZ,600000.SH,20231130,0.467,-0.8982,-0.8982
59,399300.SZ,300015.SZ,20231130,0.462,-2.2854,-2.2854
60,399300.SZ,300122.SZ,20231130,0.454,2.3104,2.3104
61,399300.SZ,000002.SZ,20231130,0.452,-0.5703,-0.5703
62,399300.SZ,600436.SH,20231130,0.443,-0.5384,-0.5384
63,399300.SZ,601225.SH,20231130,0.438,1.6545,1.6545
64,399300.SZ,601688.SH,20231130,0.428,-0.0716,-0.0716
65,399300.SZ,600048.SH,20231130,0.428,-0.5025,-0.5025
66,399300.SZ,688012.SH,20231130,0.427,-3.9279,-3.9279
67,399300.SZ,600089.SH,20231130,0.408,-0.5047,-0.5047
68,399300.SZ,002304.SZ,20231130,0.408,-0.4349,-0.4349
69,399300.SZ,600104.SH,20231130,0.404,0.074,0.074
70,399300.SZ,601211.SH,20231130,0.395,0.2695,0.2695
71,399300.SZ,601169.SH,20231130,0.389,0.2212,0.2212
72,399300.SZ,601985.SH,20231130,0.385,1.4885,1.4885
73,399300.SZ,002027.SZ,20231130,0.384,1.12,1.12
74,399300.SZ,600438.SH,20231130,0.384,-1.8046,-1.8046
75,399300.SZ,600905.SH,20231130,0.382,-0.4556,-0.4556
76,399300.SZ,601919.SH,20231130,0.37,-0.4158,-0.4158
77,399300.SZ,603288.SH,20231130,0.369,0.2377,0.2377
78,399300.SZ,601766.SH,20231130,0.367,0.1905,0.1905
79,399300.SZ,000100.SZ,20231130,0.365,3.3654,3.3654
80,399300.SZ,603986.SH,20231130,0.364,-0.1189,-0.1189
81,399300.SZ,002050.SZ,20231130,0.362,4.3293,4.3293
82,399300.SZ,002371.SZ,20231130,0.36,0.0448,0.0448
83,399300.SZ,600150.SH,20231130,0.359,2.2222,2.2222
84,399300.SZ,600660.SH,20231130,0.35,1.3279,1.3279
85,399300.SZ,601138.SH,20231130,0.348,2.1622,2.1622
86,399300.SZ,601229.SH,20231130,0.34,-0.8306,-0.8306
87,399300.SZ,601390.SH,20231130,0.336,-0.5254,-0.5254
88,399300.SZ,688111.SH,20231130,0.323,0.8452,0.8452
89,399300.SZ,600019.SH,20231130,0.321,-0.5034,-0.5034
90,399300.SZ,600585.SH,20231130,0.32,0.0,0.0
91,399300.SZ,002129.SZ,20231130,0.313,-1.8205,-1.8205
92,399300.SZ,601818.SH,20231130,0.311,0.0,0.0
93,399300.SZ,600999.SH,20231130,0.303,-0.1464,-0.1464
94,399300.SZ,000661.SZ,20231130,0.302,-0.715,-0.715
95,399300.SZ,002466.SZ,20231130,0.301,-1.5528,-1.5528
96,399300.SZ,300014.SZ,20231130,0.301,0.0711,0.0711
97,399300.SZ,300782.SZ,20231130,0.3,1.2204,1.2204
98,399300.SZ,002179.SZ,20231130,0.293,1.3777,1.3777
99,399300.SZ,600111.SH,20231130,0.291,-0.3606,-0.3606
100,399300.SZ,601628.SH,20231130,0.29,-0.8048,-0.8048
101,399300.SZ,002049.SZ,20231130,0.286,0.7318,0.7318
102,399300.SZ,601658.SH,20231130,0.283,0.0,0.0
103,399300.SZ,600893.SH,20231130,0.278,1.4658,1.4658
104,399300.SZ,688008.SH,20231130,0.272,2.4943,2.4943
105,399300.SZ,600760.SH,20231130,0.269,0.1662,0.1662
106,399300.SZ,000938.SZ,20231130,0.268,0.6764,0.6764
107,399300.SZ,600570.SH,20231130,0.265,0.665,0.665
108,399300.SZ,600958.SH,20231130,0.264,0.8111,0.8111
109,399300.SZ,601989.SH,20231130,0.263,1.7241,1.7241
110,399300.SZ,600009.SH,20231130,0.259,-0.2131,-0.2131
111,399300.SZ,600426.SH,20231130,0.258,0.62,0.62
112,399300.SZ,601600.SH,20231130,0.255,1.0753,1.0753
113,399300.SZ,002460.SZ,20231130,0.255,1.0149,1.0149
114,399300.SZ,603799.SH,20231130,0.253,0.5496,0.5496
115,399300.SZ,002271.SZ,20231130,0.252,-0.3115,-0.3115
116,399300.SZ,603019.SH,20231130,0.252,1.5428,1.5428
117,399300.SZ,600584.SH,20231130,0.252,2.1204,2.1204
118,399300.SZ,601006.SH,20231130,0.251,0.0,0.0
119,399300.SZ,002241.SZ,20231130,0.25,10.0,10.0
120,399300.SZ,601939.SH,20231130,0.249,0.463,0.463
121,399300.SZ,000776.SZ,20231130,0.248,0.2104,0.2104
122,399300.SZ,000596.SZ,20231130,0.245,-0.8391,-0.8391
123,399300.SZ,600745.SH,20231130,0.244,1.0992,1.0992
124,399300.SZ,601377.SH,20231130,0.244,0.1706,0.1706
125,399300.SZ,600547.SH,20231130,0.243,-1.4224,-1.4224
126,399300.SZ,000166.SZ,20231130,0.236,-0.4484,-0.4484
127,399300.SZ,300142.SZ,20231130,0.231,3.2046,3.2046
128,399300.SZ,300408.SZ,20231130,0.228,1.7974,1.7974
129,399300.SZ,001979.SZ,20231130,0.219,0.3158,0.3158
130,399300.SZ,002252.SZ,20231130,0.218,0.6289,0.6289
131,399300.SZ,601009.SH,20231130,0.217,-0.6729,-0.6729
132,399300.SZ,600886.SH,20231130,0.215,0.5339,0.5339
133,399300.SZ,600015.SH,20231130,0.214,-0.8818,-0.8818
134,399300.SZ,603993.SH,20231130,0.214,0.7752,0.7752
135,399300.SZ,002311.SZ,20231130,0.213,0.8081,0.8081
136,399300.SZ,600085.SH,20231130,0.212,1.0348,1.0348
137,399300.SZ,000977.SZ,20231130,0.211,0.8505,0.8505
138,399300.SZ,000538.SZ,20231130,0.21,0.3471,0.3471
139,399300.SZ,002920.SZ,20231130,0.209,1.8881,1.8881
140,399300.SZ,000963.SZ,20231130,0.208,3.5982,3.5982
141,399300.SZ,688036.SH,20231130,0.207,3.7715,3.7715
142,399300.SZ,601995.SH,20231130,0.207,0.6348,0.6348
143,399300.SZ,601901.SH,20231130,0.207,1.6393,1.6393
144,399300.SZ,600196.SH,20231130,0.206,0.3609,0.3609
145,399300.SZ,600795.SH,20231130,0.204,-0.4785,-0.4785
146,399300.SZ,601186.SH,20231130,0.203,-0.2621,-0.2621
147,399300.SZ,600010.SH,20231130,0.202,0.0,0.0
148,399300.SZ,002555.SZ,20231130,0.2,3.5793,3.5793
149,399300.SZ,601669.SH,20231130,0.2,0.6173,0.6173
150,399300.SZ,600588.SH,20231130,0.2,1.7735,1.7735
151,399300.SZ,002812.SZ,20231130,0.2,-0.0176,-0.0176
152,399300.SZ,002821.SZ,20231130,0.2,-0.4971,-0.4971
153,399300.SZ,600011.SH,20231130,0.197,-1.5345,-1.5345
154,399300.SZ,603369.SH,20231130,0.196,0.8899,0.8899
155,399300.SZ,601066.SH,20231130,0.194,1.1111,1.1111
156,399300.SZ,601633.SH,20231130,0.193,-0.0396,-0.0396
157,399300.SZ,600029.SH,20231130,0.192,-1.0309,-1.0309
158,399300.SZ,300896.SZ,20231130,0.191,-2.4784,-2.4784
159,399300.SZ,002459.SZ,20231130,0.191,0.2419,0.2419
160,399300.SZ,002493.SZ,20231130,0.19,0.1936,0.1936
161,399300.SZ,601689.SH,20231130,0.189,1.8006,1.8006
162,399300.SZ,300347.SZ,20231130,0.189,-1.1331,-1.1331
163,399300.SZ,600989.SH,20231130,0.187,1.7919,1.7919
164,399300.SZ,002236.SZ,20231130,0.187,1.318,1.318
165,399300.SZ,000157.SZ,20231130,0.186,-0.6088,-0.6088
166,399300.SZ,600674.SH,20231130,0.185,0.2653,0.2653
167,399300.SZ,601788.SH,20231130,0.184,0.1299,0.1299
168,399300.SZ,002001.SZ,20231130,0.183,-0.7026,-0.7026
169,399300.SZ,601360.SH,20231130,0.18,0.2225,0.2225
170,399300.SZ,000768.SZ,20231130,0.177,0.6751,0.6751
171,399300.SZ,300033.SZ,20231130,0.175,0.0574,0.0574
172,399300.SZ,600845.SH,20231130,0.175,0.7432,0.7432
173,399300.SZ,601100.SH,20231130,0.175,5.0125,5.0125
174,399300.SZ,300759.SZ,20231130,0.173,-0.1378,-0.1378
175,399300.SZ,600346.SH,20231130,0.172,0.9969,0.9969
176,399300.SZ,600926.SH,20231130,0.171,0.1,0.1
177,399300.SZ,688599.SH,20231130,0.17,-1.9588,-1.9588
178,399300.SZ,300661.SZ,20231130,0.17,2.3339,2.3339
179,399300.SZ,600115.SH,20231130,0.167,-0.2571,-0.2571
180,399300.SZ,300450.SZ,20231130,0.166,0.2742,0.2742
181,399300.SZ,300316.SZ,20231130,0.164,-1.2542,-1.2542
182,399300.SZ,600188.SH,20231130,0.164,-0.95,-0.95
183,399300.SZ,601111.SH,20231130,0.164,-0.6766,-0.6766
184,399300.SZ,002709.SZ,20231130,0.162,0.7634,0.7634
185,399300.SZ,601868.SH,20231130,0.16,0.0,0.0
186,399300.SZ,002736.SZ,20231130,0.159,-0.117,-0.117
187,399300.SZ,002180.SZ,20231130,0.159,-0.9628,-0.9628
188,399300.SZ,600741.SH,20231130,0.159,0.6803,0.6803
189,399300.SZ,601800.SH,20231130,0.159,-0.6536,-0.6536
190,399300.SZ,000895.SZ,20231130,0.157,0.0375,0.0375
191,399300.SZ,002648.SZ,20231130,0.156,0.2719,0.2719
192,399300.SZ,000301.SZ,20231130,0.155,-0.4149,-0.4149
193,399300.SZ,600176.SH,20231130,0.154,-0.5061,-0.5061
194,399300.SZ,002007.SZ,20231130,0.154,0.4995,0.4995
195,399300.SZ,600600.SH,20231130,0.153,-0.7699,-0.7699
196,399300.SZ,601699.SH,20231130,0.152,1.0609,1.0609
197,399300.SZ,000425.SZ,20231130,0.152,1.2987,1.2987
198,399300.SZ,002410.SZ,20231130,0.151,-0.7528,-0.7528
199,399300.SZ,300433.SZ,20231130,0.151,3.2056,3.2056
200,399300.SZ,601336.SH,20231130,0.151,0.0965,0.0965
201,399300.SZ,601881.SH,20231130,0.149,-0.2483,-0.2483
202,399300.SZ,300496.SZ,20231130,0.149,1.5346,1.5346
203,399300.SZ,601838.SH,20231130,0.147,-0.1773,-0.1773
204,399300.SZ,000733.SZ,20231130,0.145,-1.0094,-1.0094
205,399300.SZ,002601.SZ,20231130,0.144,1.2411,1.2411
206,399300.SZ,688396.SH,20231130,0.144,0.1344,0.1344
207,399300.SZ,601117.SH,20231130,0.141,0.0,0.0
208,399300.SZ,688126.SH,20231130,0.14,1.2274,1.2274
209,399300.SZ,002202.SZ,20231130,0.139,0.8827,0.8827
210,399300.SZ,003816.SZ,20231130,0.138,1.3029,1.3029
211,399300.SZ,601877.SH,20231130,0.137,0.8439,0.8439
212,399300.SZ,000786.SZ,20231130,0.137,0.2575,0.2575
213,399300.SZ,002074.SZ,20231130,0.137,0.5613,0.5613
214,399300.SZ,000876.SZ,20231130,0.132,0.6479,0.6479
215,399300.SZ,300207.SZ,20231130,0.132,1.0267,1.0267
216,399300.SZ,600233.SH,20231130,0.131,-1.3644,-1.3644
217,399300.SZ,000983.SZ,20231130,0.128,1.5416,1.5416
218,399300.SZ,601618.SH,20231130,0.128,-0.3257,-0.3257
219,399300.SZ,601238.SH,20231130,0.128,0.6904,0.6904
220,399300.SZ,300601.SZ,20231130,0.125,0.9294,0.9294
221,399300.SZ,601615.SH,20231130,0.124,1.2107,1.2107
222,399300.SZ,300454.SZ,20231130,0.123,-0.4544,-0.4544
223,399300.SZ,600332.SH,20231130,0.123,-0.1745,-0.1745
224,399300.SZ,601021.SH,20231130,0.121,-1.1032,-1.1032
225,399300.SZ,300999.SZ,20231130,0.121,-0.1794,-0.1794
226,399300.SZ,601799.SH,20231130,0.12,0.8927,0.8927
227,399300.SZ,600460.SH,20231130,0.119,1.1072,1.1072
228,399300.SZ,601878.SH,20231130,0.118,-0.1914,-0.1914
229,399300.SZ,600039.SH,20231130,0.117,-0.3989,-0.3989
230,399300.SZ,600219.SH,20231130,0.117,1.0309,1.0309
231,399300.SZ,600183.SH,20231130,0.116,1.7788,1.7788
232,399300.SZ,601607.SH,20231130,0.116,0.7225,0.7225
233,399300.SZ,600918.SH,20231130,0.116,-0.1456,-0.1456
234,399300.SZ,688303.SH,20231130,0.115,-0.3034,-0.3034
235,399300.SZ,603659.SH,20231130,0.114,-1.4131,-1.4131
236,399300.SZ,601872.SH,20231130,0.113,-0.339,-0.339
237,399300.SZ,300413.SZ,20231130,0.112,1.5719,1.5719
238,399300.SZ,002841.SZ,20231130,0.111,1.9381,1.9381
239,399300.SZ,000408.SZ,20231130,0.11,0.1977,0.1977
240,399300.SZ,000723.SZ,20231130,0.109,-0.2994,-0.2994
241,399300.SZ,603392.SH,20231130,0.108,10.0,10.0
242,399300.SZ,600362.SH,20231130,0.107,0.4499,0.4499
243,399300.SZ,600763.SH,20231130,0.107,-2.1753,-2.1753
244,399300.SZ,600061.SH,20231130,0.103,-0.2959,-0.2959
245,399300.SZ,688223.SH,20231130,0.103,-1.3363,-1.3363
246,399300.SZ,600732.SH,20231130,0.103,2.2609,2.2609
247,399300.SZ,603260.SH,20231130,0.102,-1.0669,-1.0669
248,399300.SZ,603806.SH,20231130,0.101,-1.0196,-1.0196
249,399300.SZ,600132.SH,20231130,0.1,-1.2777,-1.2777
250,399300.SZ,601898.SH,20231130,0.099,0.0,0.0
251,399300.SZ,601998.SH,20231130,0.096,-0.5639,-0.5639
252,399300.SZ,300223.SZ,20231130,0.095,0.2948,0.2948
253,399300.SZ,300628.SZ,20231130,0.094,0.7844,0.7844
254,399300.SZ,600875.SH,20231130,0.094,1.387,1.387
255,399300.SZ,600383.SH,20231130,0.094,-1.5801,-1.5801
256,399300.SZ,601319.SH,20231130,0.094,0.0,0.0
257,399300.SZ,603290.SH,20231130,0.093,-0.9196,-0.9196
258,399300.SZ,600754.SH,20231130,0.09,0.7752,0.7752
259,399300.SZ,600884.SH,20231130,0.088,-2.0144,-2.0144
260,399300.SZ,600025.SH,20231130,0.087,-0.3464,-0.3464
261,399300.SZ,002916.SZ,20231130,0.087,0.3676,0.3676
262,399300.SZ,002938.SZ,20231130,0.087,5.5319,5.5319
263,399300.SZ,300751.SZ,20231130,0.087,0.9038,0.9038
264,399300.SZ,600803.SH,20231130,0.086,1.3253,1.3253
265,399300.SZ,603899.SH,20231130,0.085,2.7079,2.7079
266,399300.SZ,000708.SZ,20231130,0.084,1.0799,1.0799
267,399300.SZ,000617.SZ,20231130,0.084,0.1855,0.1855
268,399300.SZ,601865.SH,20231130,0.084,0.3759,0.3759
269,399300.SZ,603833.SH,20231130,0.084,0.8256,0.8256
270,399300.SZ,300769.SZ,20231130,0.084,-2.6635,-2.6635
271,399300.SZ,002756.SZ,20231130,0.083,1.4574,1.4574
272,399300.SZ,600018.SH,20231130,0.082,-1.6064,-1.6064
273,399300.SZ,000069.SZ,20231130,0.082,-1.5823,-1.5823
274,399300.SZ,688363.SH,20231130,0.08,-1.5591,-1.5591
275,399300.SZ,002064.SZ,20231130,0.079,-0.4451,-0.4451
276,399300.SZ,300919.SZ,20231130,0.077,0.8622,0.8622
277,399300.SZ,300763.SZ,20231130,0.077,-4.0362,-4.0362
278,399300.SZ,002414.SZ,20231130,0.077,1.2483,1.2483
279,399300.SZ,601216.SH,20231130,0.076,-0.2667,-0.2667
280,399300.SZ,688561.SH,20231130,0.072,0.2501,0.2501
281,399300.SZ,002120.SZ,20231130,0.072,-0.7979,-0.7979
282,399300.SZ,000877.SZ,20231130,0.07,-1.4749,-1.4749
283,399300.SZ,601155.SH,20231130,0.067,0.2636,0.2636
284,399300.SZ,603195.SH,20231130,0.066,0.3146,0.3146
285,399300.SZ,688005.SH,20231130,0.066,-0.2756,-0.2756
286,399300.SZ,605117.SH,20231130,0.063,-0.1072,-0.1072
287,399300.SZ,600606.SH,20231130,0.06,-0.4329,-0.4329
288,399300.SZ,688187.SH,20231130,0.058,0.3037,0.3037
289,399300.SZ,603486.SH,20231130,0.057,0.5825,0.5825
290,399300.SZ,688065.SH,20231130,0.055,0.237,0.237
291,399300.SZ,603185.SH,20231130,0.055,-0.2996,-0.2996
292,399300.SZ,000800.SZ,20231130,0.053,0.5917,0.5917
293,399300.SZ,300957.SZ,20231130,0.053,-0.6558,-0.6558
294,399300.SZ,601808.SH,20231130,0.051,0.2743,0.2743
295,399300.SZ,605499.SH,20231130,0.05,3.1363,3.1363
296,399300.SZ,601698.SH,20231130,0.045,2.426,2.426
297,399300.SZ,601236.SH,20231130,0.043,0.0,0.0
298,399300.SZ,300979.SZ,20231130,0.042,0.8236,0.8236
299,399300.SZ,001289.SZ,20231130,0.017,1.123,1.123
