,Unnamed: 0,trade_date,涨停比率,跌停比率,地天板比率,天地板比率,天地板比率剪刀差,涨跌停比率剪刀差,连板比率剪刀差,自由流通市值加权涨跌停比率剪刀差,自由流通市值加权连板比率剪刀差,自由流通市值加权地天与天地板比率剪刀差,pct_chg,HMA_raw30,HMA_raw100,HMA30,HMA100,return,value,30/100涨跌停比率剪刀差,1.15涨跌停比率剪刀差,30/100连板比率剪刀差,1.15连板比率剪刀差,30/100自由流通市值加权涨跌停比率剪刀差,1.15自由流通市值加权涨跌停比率剪刀差,30/100自由流通市值加权连板比率剪刀差,1.15自由流通市值加权连板比率剪刀差,30/100自由流通市值加权地天与天地板比率剪刀差,1.15自由流通市值加权地天与天地板比率剪刀差
0,0,20220801,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.010206,0.0,0,0.4455,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
1,1,20220802,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001821,0.0,0,-1.9494,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
2,2,20220803,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.9751,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
3,3,20220804,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.8498,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
4,4,20220805,0.02,0.0,0,0,0,0.02,0.0,0.0127169999999999,0.0,0,1.3501,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
5,5,20220808,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.003002,0.0,0,-0.2126,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
6,6,20220809,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.002969,0.0,0,0.1981,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
7,7,20220810,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.002789,0.0,0,-1.1201,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
8,8,20220811,0.0166666666666666,0.0,0,0,0,0.0166666666666666,0.0,0.016203,0.0,0,2.0392,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
9,9,20220812,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00136,0.0,0,-0.057,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
10,10,20220815,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.008319,0.0,0,-0.1306,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
11,11,20220816,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1874,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
12,12,20220817,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00016,0.0,0,0.9364,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
13,13,20220818,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.0008799999999999,0.0,0,-0.8741,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
14,14,20220819,0.01,0.0066666666666666,0,0,0,0.0033333333333333,0.0,-0.005744,0.0,0,-0.6944,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
15,15,20220822,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.008478,0.0,0,0.7305,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
16,16,20220823,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.004089,0.0,0,-0.4858,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
17,17,20220824,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.8904,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
18,18,20220825,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001785,0.0,0,0.8284,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
19,19,20220826,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2112,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
20,20,20220829,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0008309999999999,0.0,0,-0.4388,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
21,21,20220830,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3357,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
22,22,20220831,0.0033333333333333,0.01,0,0,0,-0.0066666666666666,0.0,-0.009802,0.0,0,0.0747,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
23,23,20220901,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8606,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
24,24,20220902,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.001353,0.0,0,-0.4977,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
25,25,20220905,0.0066666666666666,0.0066666666666666,0,0,0,0.0,0.0,0.0002479999999999,0.0,0,-0.2035,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
26,26,20220906,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.9178,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
27,27,20220907,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0015149999999999,0.0,0,0.0667,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
28,28,20220908,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4266,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
29,29,20220909,0.01,0.0,0,0,0,0.01,0.0,0.006313,0.0,0,1.3895,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
30,30,20220913,0.0,0.01,0,0,0,-0.01,0.0,-0.013492,0.0,0,0.4233,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
31,31,20220914,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000714,0.0,0,-1.113,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
32,32,20220915,0.0,0.01,0,0,0,-0.01,0.0,-0.008416,0.0,0,-0.9406,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
33,33,20220916,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.011757,0.0,0,-2.345,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
34,34,20220919,0.0066666666666666,0.0066666666666666,0,0,0,0.0,0.0,-0.001593,0.0,0,-0.1191,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
35,35,20220920,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0033333333333333,0.0022779999999999,0.000727,0,0.1231,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
36,36,20220921,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.74,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
37,37,20220922,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.881,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
38,38,20220923,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.001382,0.0,0,-0.3443,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
39,39,20220926,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000519,0.0,0,-0.5017,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
40,40,20220927,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001705,0.0,0,1.4496,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
41,41,20220928,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0059619999999999,0.0,0,-1.6336,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
42,42,20220929,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0409,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
43,43,20220930,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.5816,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
44,44,20221010,0.0,0.0333333333333333,0,0,0,-0.0333333333333333,0.0,-0.019723,0.0,0,-2.2063,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
45,45,20221011,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,-0.0033333333333333,-0.0010019999999999,-0.003449,0,0.1814,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
46,46,20221012,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.006136,0.0,0,1.5189,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
47,47,20221013,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8359,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
48,48,20221014,0.0466666666666666,0.0033333333333333,0,0,0,0.0433333333333333,0.0,0.046629,0.0,0,2.3929,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
49,49,20221017,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.1026,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
50,50,20221018,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2118,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
51,51,20221019,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.6084,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
52,52,20221020,0.01,0.0,0,0,0,0.01,0.0,0.006801,0.0,0,-0.5721,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
53,53,20221021,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3205,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
54,54,20221024,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0045179999999999,0.0,0,-2.9261,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
55,55,20221025,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.003028,0.0,0,-0.1629,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
56,56,20221026,0.0233333333333333,0.0033333333333333,0,0,0,0.02,0.0,0.0079709999999999,0.0,0,0.8118,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
57,57,20221027,0.0033333333333333,0.0133333333333333,0,0,0,-0.01,0.0,-0.009813,0.0,0,-0.7044,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
58,58,20221028,0.0,0.0133333333333333,0,0,0,-0.0133333333333333,0.0,-0.0161019999999999,0.0,0,-2.4735,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
59,59,20221031,0.0066666666666666,0.0166666666666666,0,0,0,-0.0099999999999999,-0.0033333333333333,-0.0079329999999999,-0.001091,0,-0.9213,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
60,60,20221101,0.0333333333333333,0.0,0,0,0,0.0333333333333333,0.0,0.0327439999999999,0.0,0,3.576,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
61,61,20221102,0.01,0.0,0,0,0,0.01,0.0,0.005951,0.0,0,1.2006,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
62,62,20221103,0.0066666666666666,0.0033333333333333,0,0,0,0.0033333333333333,0.0,0.000663,0.0,0,-0.8132,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
63,63,20221104,0.01,0.0,0,0,0,0.01,0.0,0.0127689999999999,0.0,0,3.2698,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
64,64,20221107,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.2156,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
65,65,20221108,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6879,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
66,66,20221109,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.002463,0.0,0,-0.935,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
67,67,20221110,0.0033333333333333,0.0033333333333333,0,0,0,0.0,-0.0033333333333333,-0.000765,-0.003202,0,-0.7695,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
68,68,20221111,0.0266666666666666,0.0,0,0,0,0.0266666666666666,0.0,0.019581,0.0,0,2.7878,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
69,69,20221114,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0066666666666666,0.002007,0.002007,0,0.1472,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
70,70,20221115,0.0233333333333333,0.0,0,0,0,0.0233333333333333,0.0,0.015156,0.0,0,1.8966,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
71,71,20221116,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8169,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
72,72,20221117,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.002424,0.0,0,-0.4101,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
73,73,20221118,0.01,0.0,0,0,0,0.01,0.0,0.002588,0.0,0,-0.4477,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
74,74,20221121,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8534,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
75,75,20221122,0.0066666666666666,0.0033333333333333,0,0,0,0.0033333333333333,0.0,0.00023,0.0,0,0.0118,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
76,76,20221123,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0033333333333333,0.001439,0.001439,0,0.1049,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
77,77,20221124,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4431,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
78,78,20221125,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.003725,0.0,0,0.5049,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
79,79,20221128,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.1265,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
80,80,20221129,0.0266666666666666,0.0,0,0,0,0.0266666666666666,0.0,0.0268649999999999,0.0,0,3.0853,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
81,81,20221130,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.00412,0.0,0,0.1199,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
82,82,20221201,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0033333333333333,0.00042,0.00042,0,1.0831,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
83,83,20221202,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6116,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
84,84,20221205,0.0166666666666666,0.0033333333333333,0,0,0,0.0133333333333333,0.0,0.00705,0.0,0,1.9615,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
85,85,20221206,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.00387,0.0,0,0.5402,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
86,86,20221207,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2459,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
87,87,20221208,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0187,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
88,88,20221209,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.9867,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
89,89,20221212,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.1205,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
90,90,20221213,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1963,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
91,91,20221214,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.2333,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
92,92,20221215,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0733,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
93,93,20221216,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0566,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
94,94,20221219,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.5428,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
95,95,20221220,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.6491,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
96,96,20221221,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0397,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
97,97,20221222,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.0008,0.0,0,0.1433,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
98,98,20221223,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2036,0,0,0,0,1,1,0.0,False,0.0,False,0.0,False,0.0,False,0,False
99,99,20221226,0.01,0.0,0,0,0,0.01,0.0,0.01226,0.0,0,0.3989,0,0,0,0,1,1,,False,,False,,False,,False,0,False
100,100,20221227,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,1.1543,0,0,0,0,1,1,-0.2693919414385963,False,-0.5671961646488106,False,-0.2045185178061066,False,-0.6800010602161008,False,0,False
101,101,20221228,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4267,0,0,0,0,1,1,-0.13047085553603038,False,-0.5409318761546416,False,0.04030867951883883,False,-0.5960681114549341,False,0,False
102,102,20221229,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3762,0,0,0,0,1,1,-0.017328910243001115,False,-0.4981599189339619,False,0.2239134268370389,False,-0.5092292289172782,False,0,False
103,103,20221230,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.3872,0,0,0,0,1,1,0.06577853034464573,False,-0.44900209778007205,False,0.34563562822395666,False,-0.4270165797356037,False,0,False
104,104,20230103,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.00609,0.0,0,0.4201,0,0,0,0,1,1,0.11403235666460927,False,-0.4047954263351283,False,0.4005729708912232,False,-0.3572166309648693,False,0,False
105,105,20230104,0.0066666666666666,0.0033333333333333,0,0,0,0.0033333333333333,0.0,-0.0058499999999999,0.0,0,0.1299,0,0,0,0,1,1,0.24773120315930114,False,-0.361839504585355,False,0.5334738185154733,False,-0.29365266424238484,False,0,False
106,106,20230105,0.0166666666666666,0.0,0,0,0,0.0166666666666666,0.0033333333333333,0.01144,0.0015,0,1.9428,0,0,0,0,1,1,0.41278637697521453,False,-0.31600568595250567,False,0.4853539805918885,False,-0.23079964744081782,False,0,False
107,107,20230106,0.01,0.0,0,0,0,0.01,0.0,0.00407,0.0,0,0.3102,0,0,0,0,1,1,0.8283858779962221,False,0.5362661040543041,False,0.7191866350000657,False,1.0256122230882452,False,0,False
108,108,20230109,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.00864,0.0,0,0.8096,0,0,0,0,1,1,1.2534199907001435,True,1.0486708422369149,False,0.9680281971313519,False,1.6156639133256308,True,0,False
109,109,20230110,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.1085,0,0,0,0,1,1,1.5866880814434734,True,1.3278987033440761,True,1.2992469675631098,True,1.8523636088309743,True,0,False
110,110,20230111,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1853,0,0,0,0,1,1,1.7399452409246732,True,1.4348569010993848,True,1.4826583774134319,True,1.8716993141819631,True,0,False
111,111,20230112,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.1955,0,0,0,0,1,1,1.764705081748197,True,1.409535513270754,True,1.5686453808802734,True,1.7451479560994398,True,0,False
